### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:13:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1032" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:01 - CRITICAL : Retrieving data is done. 

### 13:13:01 - CRITICAL : Writing to file ... 

### 13:13:01 - CRITICAL : Writing to file is done. 

### 13:13:01 - INFO     : memory usage : all = 18.5 %  -  me = 74 MB 

### 13:13:01 - INFO     : cpu	usage : all = 80.0 %  -  me = 0.0 %  

### 13:13:01 - CRITICAL : Updating footballTeam dataset from 170 to 180 ... 

### 13:13:01 - CRITICAL : Retrieving data ... 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/111140 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/1843 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/477 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/112139 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/101020 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/346 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/111708 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/110313 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/110406 

### 13:13:01 - INFO     : trying to get info from link : https://sofifa.com/team/688 

### 13:13:01 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/110313 

### 13:13:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110313" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:02 - INFO     : 1.152s - downloding page source ... https://sofifa.com/team/111708 

### 13:13:02 - INFO     : 1.213s - downloding page source ... https://sofifa.com/team/688 

### 13:13:02 - INFO     : 1.239s - downloding page source ... https://sofifa.com/team/1843 

### 13:13:02 - INFO     : 1.263s - downloding page source ... https://sofifa.com/team/346 

### 13:13:02 - INFO     : 1.337s - downloding page source ... https://sofifa.com/team/101020 

### 13:13:02 - INFO     : 1.363s - downloding page source ... https://sofifa.com/team/477 

### 13:13:02 - INFO     : 1.376s - downloding page source ... https://sofifa.com/team/111140 

### 13:13:02 - INFO     : 1.384s - downloding page source ... https://sofifa.com/team/112139 

### 13:13:02 - INFO     : 1.429s - downloding page source ... https://sofifa.com/team/110406 

### 13:13:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1843" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111140" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/688" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/477" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112139" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111708" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/346" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110406" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101020" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:05 - CRITICAL : Retrieving data is done. 

### 13:13:05 - CRITICAL : Writing to file ... 

### 13:13:05 - CRITICAL : Writing to file is done. 

### 13:13:05 - INFO     : memory usage : all = 18.4 %  -  me = 74 MB 

### 13:13:05 - INFO     : cpu	usage : all = 80.3 %  -  me = 0.0 %  

### 13:13:05 - CRITICAL : Updating footballTeam dataset from 180 to 190 ... 

### 13:13:05 - CRITICAL : Retrieving data ... 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/28 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/361 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/112828 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/101037 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/112115 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/11 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/110854 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/506 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/111588 

### 13:13:05 - INFO     : trying to get info from link : https://sofifa.com/team/110093 

### 13:13:05 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/28 

### 13:13:05 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/11 

### 13:13:05 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/111588 

### 13:13:05 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/112115 

### 13:13:05 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/101037 

### 13:13:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/28" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:06 - INFO     : 1.087s - downloding page source ... https://sofifa.com/team/110854 

### 13:13:06 - INFO     : 1.103s - downloding page source ... https://sofifa.com/team/112828 

### 13:13:06 - INFO     : 1.110s - downloding page source ... https://sofifa.com/team/506 

### 13:13:06 - INFO     : 1.115s - downloding page source ... https://sofifa.com/team/361 

### 13:13:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111588" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:07 - INFO     : 1.229s - downloding page source ... https://sofifa.com/team/110093 

### 13:13:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/11" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101037" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112115" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/506" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112828" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110854" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/361" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110093" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:09 - CRITICAL : Retrieving data is done. 

### 13:13:09 - CRITICAL : Writing to file ... 

### 13:13:09 - CRITICAL : Writing to file is done. 

### 13:13:09 - INFO     : memory usage : all = 18.4 %  -  me = 74 MB 

### 13:13:09 - INFO     : cpu	usage : all = 84.3 %  -  me = 0.0 %  

### 13:13:09 - CRITICAL : Updating footballTeam dataset from 190 to 200 ... 

### 13:13:09 - CRITICAL : Retrieving data ... 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/101099 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/205 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/243 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/112836 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/112537 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/112200 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/110734 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/1013 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/298 

### 13:13:09 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/243 

### 13:13:09 - INFO     : trying to get info from link : https://sofifa.com/team/111707 

### 13:13:09 - INFO     : 0.009s - reading page source from file ... https://sofifa.com/team/112537 

### 13:13:09 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112537" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/243" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:10 - INFO     : 1.080s - downloding page source ... https://sofifa.com/team/112200 

### 13:13:10 - INFO     : 1.173s - downloding page source ... https://sofifa.com/team/110734 

### 13:13:10 - INFO     : 1.170s - downloding page source ... https://sofifa.com/team/111707 

### 13:13:10 - INFO     : 1.181s - downloding page source ... https://sofifa.com/team/205 

### 13:13:10 - INFO     : 1.194s - downloding page source ... https://sofifa.com/team/112836 

### 13:13:10 - INFO     : 1.198s - downloding page source ... https://sofifa.com/team/101099 

### 13:13:10 - INFO     : 1.217s - downloding page source ... https://sofifa.com/team/1013 

### 13:13:10 - INFO     : 1.252s - downloding page source ... https://sofifa.com/team/298 

### 13:13:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101099" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/205" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/298" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110734" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1013" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112200" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112836" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111707" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:12 - CRITICAL : Retrieving data is done. 

### 13:13:12 - CRITICAL : Writing to file ... 

### 13:13:12 - CRITICAL : Writing to file is done. 

### 13:13:12 - INFO     : memory usage : all = 18.4 %  -  me = 74 MB 

### 13:13:12 - INFO     : cpu	usage : all = 68.2 %  -  me = 0.0 %  

### 13:13:12 - CRITICAL : Updating footballTeam dataset from 200 to 210 ... 

### 13:13:12 - CRITICAL : Retrieving data ... 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/230 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/22 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/111575 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/1788 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/483 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/561 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/112392 

### 13:13:12 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/22 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/1445 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/111723 

### 13:13:12 - INFO     : trying to get info from link : https://sofifa.com/team/1909 

### 13:13:12 - INFO     : 0.004s - reading page source from file ... https://sofifa.com/team/1788 

### 13:13:12 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/483 

### 13:13:12 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/561 

### 13:13:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1788" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:13 - INFO     : 1.046s - downloding page source ... https://sofifa.com/team/1909 

### 13:13:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/561" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:13 - INFO     : 1.068s - downloding page source ... https://sofifa.com/team/112392 

### 13:13:14 - INFO     : 1.104s - downloding page source ... https://sofifa.com/team/1445 

### 13:13:14 - INFO     : 1.115s - downloding page source ... https://sofifa.com/team/111723 

### 13:13:14 - INFO     : 1.136s - downloding page source ... https://sofifa.com/team/111575 

### 13:13:14 - INFO     : 1.137s - downloding page source ... https://sofifa.com/team/230 

### 13:13:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/22" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/483" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111723" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/230" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1909" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1445" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111575" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112392" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:16 - CRITICAL : Retrieving data is done. 

### 13:13:16 - CRITICAL : Writing to file ... 

### 13:13:16 - CRITICAL : Writing to file is done. 

### 13:13:16 - INFO     : memory usage : all = 18.4 %  -  me = 74 MB 

### 13:13:16 - INFO     : cpu	usage : all = 82.0 %  -  me = 0.0 %  

### 13:13:16 - CRITICAL : Updating footballTeam dataset from 210 to 220 ... 

### 13:13:16 - CRITICAL : Retrieving data ... 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/1719 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/111993 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/1823 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/417 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/199 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/1807 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/1806 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/753 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/184 

### 13:13:16 - INFO     : trying to get info from link : https://sofifa.com/team/143 

### 13:13:16 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/199 

### 13:13:16 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/143 

### 13:13:16 - INFO     : 0.019s - reading page source from file ... https://sofifa.com/team/184 

### 13:13:16 - INFO     : 0.024s - reading page source from file ... https://sofifa.com/team/1823 

### 13:13:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/184" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/143" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:17 - INFO     : 1.097s - downloding page source ... https://sofifa.com/team/1719 

### 13:13:17 - INFO     : 1.112s - downloding page source ... https://sofifa.com/team/753 

### 13:13:17 - INFO     : 1.117s - downloding page source ... https://sofifa.com/team/111993 

### 13:13:17 - INFO     : 1.143s - downloding page source ... https://sofifa.com/team/1807 

### 13:13:17 - INFO     : 1.156s - downloding page source ... https://sofifa.com/team/417 

### 13:13:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1823" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:17 - INFO     : 1.220s - downloding page source ... https://sofifa.com/team/1806 

### 13:13:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/199" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1719" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/753" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1807" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/417" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111993" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1806" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:19 - CRITICAL : Retrieving data is done. 

### 13:13:19 - CRITICAL : Writing to file ... 

### 13:13:19 - CRITICAL : Writing to file is done. 

### 13:13:19 - INFO     : memory usage : all = 18.3 %  -  me = 74 MB 

### 13:13:19 - INFO     : cpu	usage : all = 87.6 %  -  me = 0.0 %  

### 13:13:19 - CRITICAL : Updating footballTeam dataset from 220 to 230 ... 

### 13:13:19 - CRITICAL : Retrieving data ... 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/1598 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/101041 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/1439 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/111239 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/101033 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/100804 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/111035 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/873 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/111327 

### 13:13:19 - INFO     : trying to get info from link : https://sofifa.com/team/110395 

### 13:13:19 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/1439 

### 13:13:19 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/101041 

### 13:13:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101041" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1439" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:20 - INFO     : 1.064s - downloding page source ... https://sofifa.com/team/1598 

### 13:13:20 - INFO     : 1.076s - downloding page source ... https://sofifa.com/team/101033 

### 13:13:20 - INFO     : 1.103s - downloding page source ... https://sofifa.com/team/873 

### 13:13:20 - INFO     : 1.132s - downloding page source ... https://sofifa.com/team/110395 

### 13:13:20 - INFO     : 1.144s - downloding page source ... https://sofifa.com/team/111035 

### 13:13:20 - INFO     : 1.154s - downloding page source ... https://sofifa.com/team/100804 

### 13:13:20 - INFO     : 1.146s - downloding page source ... https://sofifa.com/team/111327 

### 13:13:20 - INFO     : 1.171s - downloding page source ... https://sofifa.com/team/111239 

### 13:13:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101033" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/873" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111035" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1598" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111327" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100804" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110395" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111239" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:22 - CRITICAL : Retrieving data is done. 

### 13:13:22 - CRITICAL : Writing to file ... 

### 13:13:22 - CRITICAL : Writing to file is done. 

### 13:13:22 - INFO     : memory usage : all = 18.4 %  -  me = 74 MB 

### 13:13:22 - INFO     : cpu	usage : all = 71.9 %  -  me = 0.0 %  

### 13:13:22 - CRITICAL : Updating footballTeam dataset from 230 to 240 ... 

### 13:13:22 - CRITICAL : Retrieving data ... 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/113161 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/89 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/10 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/453 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/278 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/822 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/666 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/241 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/45 

### 13:13:22 - INFO     : trying to get info from link : https://sofifa.com/team/8 

### 13:13:22 - INFO     : 0.004s - reading page source from file ... https://sofifa.com/team/89 

### 13:13:22 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/241 

### 13:13:22 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/45 

### 13:13:22 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/10 

### 13:13:22 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/822 

### 13:13:22 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/453 

### 13:13:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/822" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:23 - INFO     : 1.037s - downloding page source ... https://sofifa.com/team/8 

### 13:13:23 - INFO     : 1.066s - downloding page source ... https://sofifa.com/team/278 

### 13:13:23 - INFO     : 1.095s - downloding page source ... https://sofifa.com/team/113161 

### 13:13:23 - INFO     : 1.111s - downloding page source ... https://sofifa.com/team/666 

### 13:13:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/10" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/89" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/453" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/45" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/241" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:24 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/666" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/278" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/8" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113161" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:25 - CRITICAL : Retrieving data is done. 

### 13:13:25 - CRITICAL : Writing to file ... 

### 13:13:25 - CRITICAL : Writing to file is done. 

### 13:13:25 - INFO     : memory usage : all = 18.5 %  -  me = 74 MB 

### 13:13:25 - INFO     : cpu	usage : all = 86.9 %  -  me = 0.0 %  

### 13:13:25 - CRITICAL : Updating footballTeam dataset from 240 to 250 ... 

### 13:13:25 - CRITICAL : Retrieving data ... 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/101026 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/100651 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/101148 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/472 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/110975 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/113142 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/82 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/112162 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/563 

### 13:13:25 - INFO     : trying to get info from link : https://sofifa.com/team/15015 

### 13:13:25 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/100651 

### 13:13:25 - INFO     : 0.018s - reading page source from file ... https://sofifa.com/team/15015 

### 13:13:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15015" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100651" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:26 - INFO     : 1.061s - downloding page source ... https://sofifa.com/team/112162 

### 13:13:26 - INFO     : 1.071s - downloding page source ... https://sofifa.com/team/472 

### 13:13:26 - INFO     : 1.082s - downloding page source ... https://sofifa.com/team/110975 

### 13:13:26 - INFO     : 1.133s - downloding page source ... https://sofifa.com/team/82 

### 13:13:26 - INFO     : 1.146s - downloding page source ... https://sofifa.com/team/101026 

### 13:13:26 - INFO     : 1.150s - downloding page source ... https://sofifa.com/team/113142 

### 13:13:26 - INFO     : 1.155s - downloding page source ... https://sofifa.com/team/563 

### 13:13:27 - INFO     : 1.185s - downloding page source ... https://sofifa.com/team/101148 

### 13:13:27 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/563" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:27 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112162" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/82" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101026" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113142" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101148" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/472" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110975" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:29 - CRITICAL : Retrieving data is done. 

### 13:13:29 - CRITICAL : Writing to file ... 

### 13:13:29 - CRITICAL : Writing to file is done. 

### 13:13:29 - INFO     : memory usage : all = 18.5 %  -  me = 74 MB 

### 13:13:29 - INFO     : cpu	usage : all = 71.2 %  -  me = 0.0 %  

### 13:13:29 - CRITICAL : Updating footballTeam dataset from 250 to 260 ... 

### 13:13:29 - CRITICAL : Retrieving data ... 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/111057 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/236 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/1861 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/112393 

### 13:13:29 - INFO     : trying to get info from link : https://sofifa.com/team/1792 

