### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/245099 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/197774 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/235234 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/227509 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/228302 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/134828 

### 14:29:14 - INFO     : trying to get info from link : https://sofifa.com/player/192350 

### 14:29:15 - INFO     : 0.832s - downloding page source ... https://sofifa.com/player/245242 

### 14:29:15 - INFO     : 0.847s - downloding page source ... https://sofifa.com/player/227509 

### 14:29:15 - INFO     : 0.888s - downloding page source ... https://sofifa.com/player/228302 

### 14:29:15 - INFO     : 0.888s - downloding page source ... https://sofifa.com/player/192350 

### 14:29:15 - INFO     : 0.914s - downloding page source ... https://sofifa.com/player/245099 

### 14:29:15 - INFO     : 0.925s - downloding page source ... https://sofifa.com/player/134828 

### 14:29:15 - INFO     : 0.933s - downloding page source ... https://sofifa.com/player/235234 

### 14:29:15 - INFO     : 0.940s - downloding page source ... https://sofifa.com/player/195687 

### 14:29:15 - INFO     : 0.993s - downloding page source ... https://sofifa.com/player/197774 

### 14:29:15 - INFO     : 1.140s - downloding page source ... https://sofifa.com/player/242776 

### 14:29:15 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/228302" becuase list index out of range 

### 14:29:15 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/227509" becuase list index out of range 

### 14:29:15 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/228302" becuase list index out of range 

### 14:29:15 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/227509" becuase list index out of range 

### 14:29:15 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/195687" becuase list index out of range 

### 14:29:15 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/192350" becuase list index out of range 

### 14:29:16 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/134828" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/134828" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/192350" becuase list index out of range 

### 14:29:16 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/242776" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/242776" becuase list index out of range 

### 14:29:16 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/245242" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/245242" becuase list index out of range 

### 14:29:16 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/197774" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/197774" becuase list index out of range 

### 14:29:16 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/235234" becuase list index out of range 

### 14:29:16 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/245099" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/235234" becuase list index out of range 

### 14:29:16 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/245099" becuase list index out of range 

### 14:29:16 - CRITICAL : Retrieving data is done. 

### 14:29:16 - CRITICAL : Writing to file ... 

### 14:29:17 - CRITICAL : Writing to file is done. 

### 14:29:17 - INFO     : memory usage : all = 19.0 %  -  me = 89 MB 

### 14:29:17 - INFO     : cpu	usage : all = 62.4 %  -  me = 0.0 %  

### 14:29:17 - CRITICAL : Updating footballPlayer dataset from 4110 to 4120 ... 

### 14:29:17 - CRITICAL : Retrieving data ... 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/244166 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/219841 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/243887 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/198229 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/226807 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/188803 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/215982 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/36111 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/178475 

### 14:29:17 - INFO     : trying to get info from link : https://sofifa.com/player/204787 

### 14:29:17 - INFO     : 0.814s - downloding page source ... https://sofifa.com/player/244166 

### 14:29:17 - INFO     : 0.826s - downloding page source ... https://sofifa.com/player/198229 

### 14:29:17 - INFO     : 0.841s - downloding page source ... https://sofifa.com/player/226807 

### 14:29:17 - INFO     : 0.871s - downloding page source ... https://sofifa.com/player/178475 

### 14:29:17 - INFO     : 0.906s - downloding page source ... https://sofifa.com/player/219841 

### 14:29:17 - INFO     : 0.918s - downloding page source ... https://sofifa.com/player/243887 

### 14:29:17 - INFO     : 0.926s - downloding page source ... https://sofifa.com/player/204787 

### 14:29:18 - INFO     : 0.951s - downloding page source ... https://sofifa.com/player/36111 

### 14:29:18 - INFO     : 0.963s - downloding page source ... https://sofifa.com/player/215982 

### 14:29:18 - INFO     : 0.984s - downloding page source ... https://sofifa.com/player/188803 

### 14:29:18 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/244166" becuase list index out of range 

### 14:29:18 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/226807" becuase list index out of range 

### 14:29:18 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/215982" becuase list index out of range 

### 14:29:18 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/226807" becuase list index out of range 

### 14:29:18 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/198229" becuase list index out of range 

### 14:29:18 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/198229" becuase list index out of range 

### 14:29:18 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/215982" becuase list index out of range 

### 14:29:18 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/219841" becuase list index out of range 

### 14:29:18 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/244166" becuase list index out of range 

### 14:29:18 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/219841" becuase list index out of range 

### 14:29:19 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/36111" becuase list index out of range 

### 14:29:19 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/36111" becuase list index out of range 

### 14:29:19 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/188803" becuase list index out of range 

### 14:29:19 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/188803" becuase list index out of range 

### 14:29:19 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/204787" becuase list index out of range 

### 14:29:19 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/178475" becuase list index out of range 

### 14:29:19 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/204787" becuase list index out of range 

### 14:29:19 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/178475" becuase list index out of range 

### 14:29:19 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/243887" becuase list index out of range 

### 14:29:19 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/243887" becuase list index out of range 

### 14:29:19 - CRITICAL : Retrieving data is done. 

### 14:29:19 - CRITICAL : Writing to file ... 

### 14:29:20 - CRITICAL : Writing to file is done. 

### 14:29:20 - INFO     : memory usage : all = 18.1 %  -  me = 89 MB 

### 14:29:20 - INFO     : cpu	usage : all = 71.1 %  -  me = 0.0 %  

### 14:29:20 - CRITICAL : Updating footballPlayer dataset from 4120 to 4130 ... 

### 14:29:20 - CRITICAL : Retrieving data ... 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/215252 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/210264 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/212398 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/204370 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/202482 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/165219 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/231815 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/172100 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/210859 

### 14:29:20 - INFO     : trying to get info from link : https://sofifa.com/player/219702 

### 14:29:20 - INFO     : 0.802s - downloding page source ... https://sofifa.com/player/172100 

### 14:29:21 - INFO     : 0.846s - downloding page source ... https://sofifa.com/player/165219 

### 14:29:21 - INFO     : 0.879s - downloding page source ... https://sofifa.com/player/231815 

### 14:29:21 - INFO     : 0.879s - downloding page source ... https://sofifa.com/player/219702 

### 14:29:21 - INFO     : 0.898s - downloding page source ... https://sofifa.com/player/212398 

### 14:29:21 - INFO     : 0.932s - downloding page source ... https://sofifa.com/player/215252 

### 14:29:21 - INFO     : 0.939s - downloding page source ... https://sofifa.com/player/210859 

### 14:29:21 - INFO     : 0.952s - downloding page source ... https://sofifa.com/player/204370 

### 14:29:21 - INFO     : 0.969s - downloding page source ... https://sofifa.com/player/210264 

### 14:29:21 - INFO     : 0.972s - downloding page source ... https://sofifa.com/player/202482 

### 14:29:21 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/210264" becuase list index out of range 

### 14:29:21 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/210859" becuase list index out of range 

### 14:29:21 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/172100" becuase list index out of range 

### 14:29:21 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/210264" becuase list index out of range 

### 14:29:21 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/210859" becuase list index out of range 

### 14:29:21 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/172100" becuase list index out of range 

### 14:29:21 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/219702" becuase list index out of range 

### 14:29:21 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/219702" becuase list index out of range 

### 14:29:22 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/231815" becuase list index out of range 

### 14:29:22 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/215252" becuase list index out of range 

### 14:29:22 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/215252" becuase list index out of range 

### 14:29:22 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/202482" becuase list index out of range 

### 14:29:22 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/202482" becuase list index out of range 

### 14:29:22 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/204370" becuase list index out of range 

### 14:29:22 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/204370" becuase list index out of range 

### 14:29:22 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/212398" becuase list index out of range 

### 14:29:22 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/165219" becuase list index out of range 

### 14:29:22 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/212398" becuase list index out of range 

### 14:29:22 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/165219" becuase list index out of range 

### 14:29:22 - CRITICAL : Retrieving data is done. 

### 14:29:22 - CRITICAL : Writing to file ... 

### 14:29:23 - CRITICAL : Writing to file is done. 

### 14:29:23 - INFO     : memory usage : all = 18.7 %  -  me = 89 MB 

### 14:29:23 - INFO     : cpu	usage : all = 75.0 %  -  me = 0.0 %  

### 14:29:23 - CRITICAL : Updating footballPlayer dataset from 4130 to 4140 ... 

### 14:29:23 - CRITICAL : Retrieving data ... 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/220821 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/45842 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/212096 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/242622 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/218936 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/193250 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/225572 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/210843 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/192546 

### 14:29:23 - INFO     : trying to get info from link : https://sofifa.com/player/204156 

### 14:29:24 - INFO     : 0.815s - downloding page source ... https://sofifa.com/player/220821 

### 14:29:24 - INFO     : 0.836s - downloding page source ... https://sofifa.com/player/242622 

### 14:29:24 - INFO     : 0.850s - downloding page source ... https://sofifa.com/player/212096 

### 14:29:24 - INFO     : 0.896s - downloding page source ... https://sofifa.com/player/204156 

### 14:29:24 - INFO     : 0.903s - downloding page source ... https://sofifa.com/player/225572 

### 14:29:24 - INFO     : 0.942s - downloding page source ... https://sofifa.com/player/45842 

### 14:29:24 - INFO     : 0.942s - downloding page source ... https://sofifa.com/player/210843 

### 14:29:24 - INFO     : 0.973s - downloding page source ... https://sofifa.com/player/218936 

### 14:29:24 - INFO     : 1.027s - downloding page source ... https://sofifa.com/player/192546 

### 14:29:24 - INFO     : 1.031s - downloding page source ... https://sofifa.com/player/193250 

### 14:29:24 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/45842" becuase list index out of range 

### 14:29:24 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/204156" becuase list index out of range 

### 14:29:24 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/220821" becuase list index out of range 

### 14:29:24 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/193250" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/204156" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/45842" becuase list index out of range 

### 14:29:25 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/210843" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/220821" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/193250" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/210843" becuase list index out of range 

### 14:29:25 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/225572" becuase list index out of range 

### 14:29:25 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/218936" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/225572" becuase list index out of range 

### 14:29:25 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/242622" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/218936" becuase list index out of range 

### 14:29:25 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/242622" becuase list index out of range 

### 14:29:25 - CRITICAL : Retrieving data is done. 

### 14:29:25 - CRITICAL : Writing to file ... 

### 14:29:26 - CRITICAL : Writing to file is done. 

### 14:29:26 - INFO     : memory usage : all = 19.0 %  -  me = 89 MB 

### 14:29:26 - INFO     : cpu	usage : all = 71.4 %  -  me = 0.0 %  

### 14:29:26 - CRITICAL : Updating footballPlayer dataset from 4140 to 4150 ... 

### 14:29:26 - CRITICAL : Retrieving data ... 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/238329 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/189117 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/193707 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/199686 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/199347 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/216184 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/240241 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/198964 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/219874 

### 14:29:26 - INFO     : trying to get info from link : https://sofifa.com/player/177149 

### 14:29:27 - INFO     : 0.807s - downloding page source ... https://sofifa.com/player/238329 

### 14:29:27 - INFO     : 0.846s - downloding page source ... https://sofifa.com/player/177149 

### 14:29:27 - INFO     : 0.861s - downloding page source ... https://sofifa.com/player/199347 

### 14:29:27 - INFO     : 0.872s - downloding page source ... https://sofifa.com/player/216184 

### 14:29:27 - INFO     : 0.927s - downloding page source ... https://sofifa.com/player/193707 

### 14:29:27 - INFO     : 0.929s - downloding page source ... https://sofifa.com/player/189117 

### 14:29:27 - INFO     : 0.953s - downloding page source ... https://sofifa.com/player/198964 

### 14:29:27 - INFO     : 0.957s - downloding page source ... https://sofifa.com/player/199686 

### 14:29:27 - INFO     : 1.067s - downloding page source ... https://sofifa.com/player/240241 

### 14:29:27 - INFO     : 1.194s - downloding page source ... https://sofifa.com/player/219874 

### 14:29:27 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/238329" becuase list index out of range 

### 14:29:27 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/177149" becuase list index out of range 

### 14:29:27 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/238329" becuase list index out of range 

### 14:29:27 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/177149" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/198964" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/198964" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/219874" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/240241" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/219874" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/240241" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/193707" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/193707" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/216184" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/199347" becuase list index out of range 

### 14:29:28 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/199686" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/216184" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/199686" becuase list index out of range 

### 14:29:28 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/199347" becuase list index out of range 

### 14:29:28 - CRITICAL : Retrieving data is done. 

### 14:29:28 - CRITICAL : Writing to file ... 

### 14:29:29 - CRITICAL : Writing to file is done. 

### 14:29:29 - INFO     : memory usage : all = 17.7 %  -  me = 89 MB 

### 14:29:29 - INFO     : cpu	usage : all = 67.2 %  -  me = 0.0 %  

### 14:29:29 - CRITICAL : Updating footballPlayer dataset from 4150 to 4160 ... 

### 14:29:29 - CRITICAL : Retrieving data ... 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/183644 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/226877 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/214013 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/240415 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/220191 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/243429 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/210557 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/1179 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/223724 

### 14:29:29 - INFO     : trying to get info from link : https://sofifa.com/player/224604 

### 14:29:30 - INFO     : 0.808s - downloding page source ... https://sofifa.com/player/226877 

### 14:29:30 - INFO     : 0.822s - downloding page source ... https://sofifa.com/player/1179 

### 14:29:30 - INFO     : 0.843s - downloding page source ... https://sofifa.com/player/210557 

### 14:29:30 - INFO     : 0.921s - downloding page source ... https://sofifa.com/player/240415 

### 14:29:30 - INFO     : 0.932s - downloding page source ... https://sofifa.com/player/214013 

### 14:29:30 - INFO     : 0.937s - downloding page source ... https://sofifa.com/player/224604 

### 14:29:30 - INFO     : 0.946s - downloding page source ... https://sofifa.com/player/223724 

### 14:29:30 - INFO     : 0.951s - downloding page source ... https://sofifa.com/player/220191 

### 14:29:30 - INFO     : 0.958s - downloding page source ... https://sofifa.com/player/183644 

### 14:29:30 - INFO     : 0.999s - downloding page source ... https://sofifa.com/player/243429 

### 14:29:30 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/210557" becuase list index out of range 

### 14:29:30 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/1179" becuase list index out of range 

### 14:29:30 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/210557" becuase list index out of range 

### 14:29:30 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/1179" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/226877" becuase list index out of range 

### 14:29:31 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/226877" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/183644" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/224604" becuase list index out of range 

### 14:29:31 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/224604" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/243429" becuase list index out of range 

### 14:29:31 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/183644" becuase list index out of range 

### 14:29:31 - WARNING  : no "name" from "https://sofifa.com/player/224604" becuase 'NoneType' object has no attribute 'group' 

### 14:29:31 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/243429" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/220191" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/240415" becuase list index out of range 

### 14:29:31 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/214013" becuase list index out of range 

### 14:29:31 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/240415" becuase list index out of range 

### 14:29:31 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/214013" becuase list index out of range 

### 14:29:32 - CRITICAL : Retrieving data is done. 

### 14:29:32 - CRITICAL : Writing to file ... 

### 14:29:32 - CRITICAL : Writing to file is done. 

### 14:29:32 - INFO     : memory usage : all = 19.3 %  -  me = 89 MB 

### 14:29:32 - INFO     : cpu	usage : all = 72.5 %  -  me = 0.0 %  

### 14:29:32 - CRITICAL : Updating footballPlayer dataset from 4160 to 4170 ... 

### 14:29:32 - CRITICAL : Retrieving data ... 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/244134 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/239116 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/224218 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/215990 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/202663 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/173531 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/173673 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/236548 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/240289 

### 14:29:32 - INFO     : trying to get info from link : https://sofifa.com/player/105866 

### 14:29:33 - INFO     : 0.792s - downloding page source ... https://sofifa.com/player/224218 

### 14:29:33 - INFO     : 0.823s - downloding page source ... https://sofifa.com/player/173673 

### 14:29:33 - INFO     : 0.899s - downloding page source ... https://sofifa.com/player/244134 

### 14:29:33 - INFO     : 0.912s - downloding page source ... https://sofifa.com/player/215990 

### 14:29:33 - INFO     : 0.920s - downloding page source ... https://sofifa.com/player/202663 

### 14:29:33 - INFO     : 0.922s - downloding page source ... https://sofifa.com/player/173531 

### 14:29:33 - INFO     : 0.925s - downloding page source ... https://sofifa.com/player/105866 

### 14:29:33 - INFO     : 0.928s - downloding page source ... https://sofifa.com/player/236548 

### 14:29:33 - INFO     : 0.942s - downloding page source ... https://sofifa.com/player/240289 

### 14:29:33 - INFO     : 0.947s - downloding page source ... https://sofifa.com/player/239116 

### 14:29:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/173673" becuase list index out of range 

### 14:29:33 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/173531" becuase list index out of range 

### 14:29:33 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/173673" becuase list index out of range 

### 14:29:34 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/239116" becuase list index out of range 

### 14:29:34 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/239116" becuase list index out of range 

### 14:29:34 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/244134" becuase list index out of range 

### 14:29:34 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/224218" becuase list index out of range 

### 14:29:34 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/244134" becuase list index out of range 

### 14:29:34 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/105866" becuase list index out of range 

### 14:29:34 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/105866" becuase list index out of range 

### 14:29:34 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/224218" becuase list index out of range 

### 14:29:34 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/202663" becuase list index out of range 

### 14:29:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/215990" becuase list index out of range 

### 14:29:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/202663" becuase list index out of range 

### 14:29:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/215990" becuase list index out of range 

### 14:29:35 - WARNING  : no "jerseyNumberNational" from "https://sofifa.com/player/240289" becuase list index out of range 

### 14:29:35 - WARNING  : no "natioalTeam" from "https://sofifa.com/player/240289" becuase list index out of range 

### 14:29:35 - CRITICAL : Retrieving data is done. 

### 14:29:35 - CRITICAL : Writing to file ... 

### 14:29:35 - CRITICAL : Writing to file is done. 

### 14:29:35 - INFO     : memory usage : all = 18.7 %  -  me = 89 MB 

### 14:29:35 - INFO     : cpu	usage : all = 70.5 %  -  me = 0.0 %  

### 14:29:35 - CRITICAL : Updating footballPlayer dataset from 4170 to 4180 ... 

### 14:29:35 - CRITICAL : Retrieving data ... 

### 14:29:35 - INFO     : trying to get info from link : https://sofifa.com/player/203431 

### 14:29:35 - INFO     : trying to get info from link : https://sofifa.com/player/124388 

