### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:13:53 - INFO     : 1.128s - downloding page source ... https://sofifa.com/team/111340 

### 13:13:53 - INFO     : 1.136s - downloding page source ... https://sofifa.com/team/101101 

### 13:13:53 - INFO     : 1.171s - downloding page source ... https://sofifa.com/team/110169 

### 13:13:53 - INFO     : 1.191s - downloding page source ... https://sofifa.com/team/29 

### 13:13:53 - INFO     : 1.217s - downloding page source ... https://sofifa.com/team/1853 

### 13:13:53 - INFO     : 1.262s - downloding page source ... https://sofifa.com/team/190 

### 13:13:53 - INFO     : 1.290s - downloding page source ... https://sofifa.com/team/112709 

### 13:13:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/29" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1853" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/190" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112709" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101101" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111340" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110169" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:54 - CRITICAL : Retrieving data is done. 

### 13:13:54 - CRITICAL : Writing to file ... 

### 13:13:55 - CRITICAL : Writing to file is done. 

### 13:13:55 - INFO     : memory usage : all = 18.5 %  -  me = 75 MB 

### 13:13:55 - INFO     : cpu	usage : all = 76.5 %  -  me = 0.0 %  

### 13:13:55 - CRITICAL : Updating footballTeam dataset from 330 to 340 ... 

### 13:13:55 - CRITICAL : Retrieving data ... 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/378 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/110839 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/110373 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/110178 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/112075 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/112448 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/1786 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/1923 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/111235 

### 13:13:55 - INFO     : trying to get info from link : https://sofifa.com/team/113173 

### 13:13:55 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/1923 

### 13:13:55 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/112448 

### 13:13:55 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/110373 

### 13:13:55 - INFO     : 0.016s - reading page source from file ... https://sofifa.com/team/110178 

### 13:13:55 - INFO     : 0.022s - reading page source from file ... https://sofifa.com/team/110839 

### 13:13:55 - INFO     : 0.030s - reading page source from file ... https://sofifa.com/team/113173 

### 13:13:56 - INFO     : 1.054s - downloding page source ... https://sofifa.com/team/111235 

### 13:13:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110178" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:56 - INFO     : 1.096s - downloding page source ... https://sofifa.com/team/378 

### 13:13:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1923" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110373" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:56 - INFO     : 1.134s - downloding page source ... https://sofifa.com/team/1786 

### 13:13:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113173" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:56 - INFO     : 1.305s - downloding page source ... https://sofifa.com/team/112075 

### 13:13:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112448" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111235" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110839" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/378" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1786" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112075" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:57 - CRITICAL : Retrieving data is done. 

### 13:13:57 - CRITICAL : Writing to file ... 

### 13:13:57 - CRITICAL : Writing to file is done. 

### 13:13:57 - INFO     : memory usage : all = 18.6 %  -  me = 75 MB 

### 13:13:57 - INFO     : cpu	usage : all = 82.7 %  -  me = 0.0 %  

### 13:13:57 - CRITICAL : Updating footballTeam dataset from 340 to 350 ... 

### 13:13:57 - CRITICAL : Retrieving data ... 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/468 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/189 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/54 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/149 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/650 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/820 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/110913 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/1480 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/252 

### 13:13:57 - INFO     : trying to get info from link : https://sofifa.com/team/1937 

### 13:13:57 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/54 

### 13:13:57 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/189 

### 13:13:57 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/468 

### 13:13:57 - INFO     : 0.015s - reading page source from file ... https://sofifa.com/team/650 

### 13:13:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/650" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/189" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:59 - INFO     : 1.080s - downloding page source ... https://sofifa.com/team/252 

### 13:13:59 - INFO     : 1.108s - downloding page source ... https://sofifa.com/team/149 

### 13:13:59 - INFO     : 1.137s - downloding page source ... https://sofifa.com/team/1937 

### 13:13:59 - INFO     : 1.167s - downloding page source ... https://sofifa.com/team/820 

### 13:13:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/468" becuase 'NoneType' object has no attribute 'parent' 

### 13:13:59 - INFO     : 1.184s - downloding page source ... https://sofifa.com/team/110913 

### 13:13:59 - INFO     : 1.209s - downloding page source ... https://sofifa.com/team/1480 

### 13:13:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/54" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110913" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/820" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1480" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/149" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1937" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/252" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:00 - CRITICAL : Retrieving data is done. 

### 13:14:00 - CRITICAL : Writing to file ... 

### 13:14:00 - CRITICAL : Writing to file is done. 

### 13:14:00 - INFO     : memory usage : all = 18.5 %  -  me = 75 MB 

### 13:14:00 - INFO     : cpu	usage : all = 86.4 %  -  me = 0.0 %  

### 13:14:00 - CRITICAL : Updating footballTeam dataset from 350 to 360 ... 

### 13:14:00 - CRITICAL : Retrieving data ... 

### 13:14:00 - INFO     : trying to get info from link : https://sofifa.com/team/112526 

### 13:14:00 - INFO     : trying to get info from link : https://sofifa.com/team/697 

### 13:14:00 - INFO     : trying to get info from link : https://sofifa.com/team/111657 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/110770 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/74 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/698 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/2055 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/459 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/2056 

### 13:14:01 - INFO     : trying to get info from link : https://sofifa.com/team/101007 

### 13:14:01 - INFO     : 0.011s - reading page source from file ... https://sofifa.com/team/111657 

### 13:14:01 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/2056 

### 13:14:01 - INFO     : 0.014s - reading page source from file ... https://sofifa.com/team/2055 

### 13:14:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2056" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2055" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111657" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:02 - INFO     : 1.137s - downloding page source ... https://sofifa.com/team/110770 

### 13:14:02 - INFO     : 1.143s - downloding page source ... https://sofifa.com/team/101007 

### 13:14:02 - INFO     : 1.146s - downloding page source ... https://sofifa.com/team/697 

### 13:14:02 - INFO     : 1.456s - downloding page source ... https://sofifa.com/team/459 

### 13:14:02 - INFO     : 1.632s - downloding page source ... https://sofifa.com/team/112526 

### 13:14:02 - INFO     : 1.717s - downloding page source ... https://sofifa.com/team/698 

### 13:14:02 - INFO     : 1.732s - downloding page source ... https://sofifa.com/team/74 

### 13:14:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/697" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110770" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101007" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112526" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/459" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/698" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/74" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:04 - CRITICAL : Retrieving data is done. 

### 13:14:04 - CRITICAL : Writing to file ... 

### 13:14:04 - CRITICAL : Writing to file is done. 

### 13:14:04 - INFO     : memory usage : all = 18.6 %  -  me = 75 MB 

### 13:14:04 - INFO     : cpu	usage : all = 69.6 %  -  me = 0.0 %  

### 13:14:04 - CRITICAL : Updating footballTeam dataset from 360 to 370 ... 

### 13:14:04 - CRITICAL : Retrieving data ... 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/109 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/113160 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/111715 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/1876 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/112427 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/445 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/101146 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/111822 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/112978 

### 13:14:04 - INFO     : trying to get info from link : https://sofifa.com/team/1438 

### 13:14:04 - INFO     : 0.013s - reading page source from file ... https://sofifa.com/team/111822 

### 13:14:04 - INFO     : 0.019s - reading page source from file ... https://sofifa.com/team/1876 

### 13:14:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111822" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1876" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:05 - INFO     : 1.096s - downloding page source ... https://sofifa.com/team/112978 

### 13:14:05 - INFO     : 1.119s - downloding page source ... https://sofifa.com/team/112427 

### 13:14:05 - INFO     : 1.126s - downloding page source ... https://sofifa.com/team/1438 

### 13:14:05 - INFO     : 1.133s - downloding page source ... https://sofifa.com/team/101146 

### 13:14:05 - INFO     : 1.142s - downloding page source ... https://sofifa.com/team/445 

### 13:14:05 - INFO     : 1.149s - downloding page source ... https://sofifa.com/team/111715 

### 13:14:05 - INFO     : 1.155s - downloding page source ... https://sofifa.com/team/113160 

### 13:14:05 - INFO     : 1.163s - downloding page source ... https://sofifa.com/team/109 

### 13:14:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112978" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/109" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101146" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113160" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112427" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/445" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1438" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111715" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:07 - CRITICAL : Retrieving data is done. 

### 13:14:07 - CRITICAL : Writing to file ... 

### 13:14:07 - CRITICAL : Writing to file is done. 

### 13:14:07 - INFO     : memory usage : all = 18.6 %  -  me = 75 MB 

### 13:14:07 - INFO     : cpu	usage : all = 69.8 %  -  me = 0.0 %  

### 13:14:07 - CRITICAL : Updating footballTeam dataset from 370 to 380 ... 

### 13:14:07 - CRITICAL : Retrieving data ... 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/110482 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/1926 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/1790 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/256 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/1816 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/101097 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/694 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/111048 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/112390 

### 13:14:07 - INFO     : trying to get info from link : https://sofifa.com/team/180 

### 13:14:07 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/180 

### 13:14:07 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/110482 

### 13:14:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/180" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110482" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:08 - INFO     : 1.076s - downloding page source ... https://sofifa.com/team/112390 

### 13:14:08 - INFO     : 1.091s - downloding page source ... https://sofifa.com/team/111048 

### 13:14:08 - INFO     : 1.094s - downloding page source ... https://sofifa.com/team/1816 

### 13:14:09 - INFO     : 1.112s - downloding page source ... https://sofifa.com/team/101097 

### 13:14:09 - INFO     : 1.115s - downloding page source ... https://sofifa.com/team/694 

### 13:14:09 - INFO     : 1.133s - downloding page source ... https://sofifa.com/team/256 

### 13:14:09 - INFO     : 1.175s - downloding page source ... https://sofifa.com/team/1790 

### 13:14:09 - INFO     : 1.178s - downloding page source ... https://sofifa.com/team/1926 

### 13:14:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101097" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1790" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1816" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111048" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112390" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1926" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/694" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/256" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:11 - CRITICAL : Retrieving data is done. 

### 13:14:11 - CRITICAL : Writing to file ... 

### 13:14:11 - CRITICAL : Writing to file is done. 

### 13:14:11 - INFO     : memory usage : all = 18.5 %  -  me = 75 MB 

### 13:14:11 - INFO     : cpu	usage : all = 74.5 %  -  me = 0.0 %  

### 13:14:11 - CRITICAL : Updating footballTeam dataset from 380 to 390 ... 

### 13:14:11 - CRITICAL : Retrieving data ... 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/242 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/254 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/113219 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/110977 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/461 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/71 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/78 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/423 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/100765 

### 13:14:11 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/461 

### 13:14:11 - INFO     : trying to get info from link : https://sofifa.com/team/110152 

### 13:14:11 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/100765 

### 13:14:11 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/71 

### 13:14:11 - INFO     : 0.007s - reading page source from file ... https://sofifa.com/team/78 

### 13:14:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/78" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/71" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100765" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/461" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:12 - INFO     : 1.027s - downloding page source ... https://sofifa.com/team/110152 

### 13:14:12 - INFO     : 1.099s - downloding page source ... https://sofifa.com/team/423 

### 13:14:12 - INFO     : 1.120s - downloding page source ... https://sofifa.com/team/113219 

### 13:14:12 - INFO     : 1.149s - downloding page source ... https://sofifa.com/team/242 

### 13:14:12 - INFO     : 1.164s - downloding page source ... https://sofifa.com/team/110977 

### 13:14:12 - INFO     : 1.176s - downloding page source ... https://sofifa.com/team/254 

### 13:14:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/423" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110152" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/242" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113219" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110977" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/254" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:14 - CRITICAL : Retrieving data is done. 

### 13:14:14 - CRITICAL : Writing to file ... 

### 13:14:14 - CRITICAL : Writing to file is done. 

### 13:14:14 - INFO     : memory usage : all = 18.5 %  -  me = 75 MB 

### 13:14:14 - INFO     : cpu	usage : all = 84.4 %  -  me = 0.0 %  

### 13:14:14 - CRITICAL : Updating footballTeam dataset from 390 to 400 ... 

### 13:14:14 - CRITICAL : Retrieving data ... 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/47 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/1805 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/1794 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/112531 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/231 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/112254 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/48 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/708 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/450 

### 13:14:14 - INFO     : trying to get info from link : https://sofifa.com/team/111560 

### 13:14:14 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/47 

### 13:14:14 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/48 

### 13:14:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/47" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/48" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:15 - INFO     : 1.119s - downloding page source ... https://sofifa.com/team/111560 

### 13:14:15 - INFO     : 1.126s - downloding page source ... https://sofifa.com/team/112254 

### 13:14:15 - INFO     : 1.133s - downloding page source ... https://sofifa.com/team/231 

### 13:14:15 - INFO     : 1.187s - downloding page source ... https://sofifa.com/team/450 

### 13:14:15 - INFO     : 1.193s - downloding page source ... https://sofifa.com/team/708 

### 13:14:15 - INFO     : 1.210s - downloding page source ... https://sofifa.com/team/1805 

### 13:14:15 - INFO     : 1.298s - downloding page source ... https://sofifa.com/team/112531 

### 13:14:15 - INFO     : 1.343s - downloding page source ... https://sofifa.com/team/1794 

### 13:14:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112254" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/708" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1805" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/231" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1794" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111560" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/450" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:17 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112531" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:17 - CRITICAL : Retrieving data is done. 

### 13:14:17 - CRITICAL : Writing to file ... 

### 13:14:17 - CRITICAL : Writing to file is done. 

### 13:14:17 - INFO     : memory usage : all = 18.6 %  -  me = 75 MB 

### 13:14:17 - INFO     : cpu	usage : all = 75.5 %  -  me = 0.0 %  

### 13:14:17 - CRITICAL : Updating footballTeam dataset from 400 to 410 ... 

### 13:14:17 - CRITICAL : Retrieving data ... 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/452 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/226 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/111083 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/101114 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/110929 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/1928 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/480 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/448 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/110827 

### 13:14:17 - INFO     : trying to get info from link : https://sofifa.com/team/101104 

### 13:14:17 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/452 

### 13:14:17 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/226 

### 13:14:17 - INFO     : 0.004s - reading page source from file ... https://sofifa.com/team/480 

### 13:14:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/226" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/480" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:18 - INFO     : 1.135s - downloding page source ... https://sofifa.com/team/101104 

### 13:14:18 - INFO     : 1.168s - downloding page source ... https://sofifa.com/team/110929 

### 13:14:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/452" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:18 - INFO     : 1.192s - downloding page source ... https://sofifa.com/team/101114 

### 13:14:18 - INFO     : 1.199s - downloding page source ... https://sofifa.com/team/448 

### 13:14:18 - INFO     : 1.220s - downloding page source ... https://sofifa.com/team/111083 

### 13:14:18 - INFO     : 1.219s - downloding page source ... https://sofifa.com/team/1928 

### 13:14:19 - INFO     : 1.408s - downloding page source ... https://sofifa.com/team/110827 

### 13:14:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111083" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/448" becuase 'NoneType' object has no attribute 'parent' 

### 13:14:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110827" becuase 'NoneType' object has no attribute 'parent' 

