### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/378 

### 13:47:09 - INFO     : trying to get info from link : https://sofifa.com/team/1932 

### 13:47:09 - INFO     : trying to get info from link : https://sofifa.com/team/110890 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1932 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110890 

### 13:47:09 - INFO     : trying to get info from link : https://sofifa.com/team/245 

### 13:47:09 - INFO     : trying to get info from link : https://sofifa.com/team/111723 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111723 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/245 

### 13:47:09 - INFO     : trying to get info from link : https://sofifa.com/team/92 

### 13:47:09 - INFO     : trying to get info from link : https://sofifa.com/team/1945 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/92 

### 13:47:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1945 

### 13:47:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/378" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/92" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111723" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/245" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1945" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15015" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/703" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/347" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1932" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110890" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:13 - CRITICAL : Retrieving data is done. 

### 13:47:13 - CRITICAL : Writing to file ... 

### 13:47:13 - CRITICAL : Writing to file is done. 

### 13:47:13 - INFO     : memory usage : all = 18.2 %  -  me = 74 MB 

### 13:47:13 - INFO     : cpu	usage : all = 88.7 %  -  me = 0.0 %  

### 13:47:13 - CRITICAL : Updating footballTeam dataset from 130 to 140 ... 

### 13:47:13 - CRITICAL : Retrieving data ... 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/166 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/1804 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/112200 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/417 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/1898 

### 13:47:13 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112200 

### 13:47:13 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1804 

### 13:47:13 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/166 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/1860 

### 13:47:13 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1860 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/1813 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/111092 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/2017 

### 13:47:13 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1813 

### 13:47:13 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/2017 

### 13:47:13 - INFO     : trying to get info from link : https://sofifa.com/team/112578 

### 13:47:13 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112578 

### 13:47:13 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/111092 

### 13:47:13 - INFO     : 0.026s - reading page source from file ... https://sofifa.com/team/417 

### 13:47:13 - INFO     : 0.032s - reading page source from file ... https://sofifa.com/team/1898 

### 13:47:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111092" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2017" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112200" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/166" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112578" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1804" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:15 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1813" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/417" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1860" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1898" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:16 - CRITICAL : Retrieving data is done. 

### 13:47:16 - CRITICAL : Writing to file ... 

### 13:47:16 - CRITICAL : Writing to file is done. 

### 13:47:16 - INFO     : memory usage : all = 18.1 %  -  me = 74 MB 

### 13:47:16 - INFO     : cpu	usage : all = 93.2 %  -  me = 0.0 %  

### 13:47:16 - CRITICAL : Updating footballTeam dataset from 140 to 150 ... 

### 13:47:16 - CRITICAL : Retrieving data ... 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/113142 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/209 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/111993 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/418 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/209 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111993 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/113142 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/418 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/2056 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/1815 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/2056 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1815 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/191 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/111660 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111660 

### 13:47:16 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/191 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/1035 

### 13:47:16 - INFO     : trying to get info from link : https://sofifa.com/team/110745 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110745 

### 13:47:16 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1035 

### 13:47:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1035" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113142" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111660" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111993" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:18 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/209" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:19 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2056" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:19 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/191" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:19 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1815" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:19 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110745" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:20 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/418" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:20 - CRITICAL : Retrieving data is done. 

### 13:47:20 - CRITICAL : Writing to file ... 

### 13:47:20 - CRITICAL : Writing to file is done. 

### 13:47:20 - INFO     : memory usage : all = 18.0 %  -  me = 74 MB 

### 13:47:20 - INFO     : cpu	usage : all = 87.6 %  -  me = 0.0 %  

### 13:47:20 - CRITICAL : Updating footballTeam dataset from 150 to 160 ... 

### 13:47:20 - CRITICAL : Retrieving data ... 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/450 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/15 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/101101 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/10019 

### 13:47:20 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/15 

### 13:47:20 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101101 

### 13:47:20 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/450 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/481 

### 13:47:20 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/10019 

### 13:47:20 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/481 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/1935 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/112378 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/1013 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/101037 

### 13:47:20 - INFO     : trying to get info from link : https://sofifa.com/team/111083 

### 13:47:20 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/112378 

### 13:47:20 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/101037 

### 13:47:20 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/1013 

### 13:47:20 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/111083 

### 13:47:20 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/1935 

### 13:47:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111083" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101101" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:21 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101037" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/10019" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/450" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1013" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112378" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:22 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1935" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:23 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/481" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:23 - CRITICAL : Retrieving data is done. 

### 13:47:23 - CRITICAL : Writing to file ... 

### 13:47:23 - CRITICAL : Writing to file is done. 

### 13:47:23 - INFO     : memory usage : all = 18.1 %  -  me = 74 MB 

### 13:47:23 - INFO     : cpu	usage : all = 91.6 %  -  me = 0.0 %  

### 13:47:23 - CRITICAL : Updating footballTeam dataset from 160 to 170 ... 

### 13:47:23 - CRITICAL : Retrieving data ... 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/110591 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/1952 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/111707 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/111400 

### 13:47:23 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1952 

### 13:47:23 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110591 

### 13:47:23 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111707 

### 13:47:23 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111400 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/894 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/1939 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/1940 

### 13:47:23 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/894 

### 13:47:23 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1940 

### 13:47:23 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1939 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/234 

### 13:47:23 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/234 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/1954 

### 13:47:23 - INFO     : trying to get info from link : https://sofifa.com/team/819 

### 13:47:23 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1954 

### 13:47:23 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/819 

### 13:47:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/819" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1952" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1940" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110591" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:25 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1954" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111400" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/234" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111707" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/894" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:26 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1939" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:26 - CRITICAL : Retrieving data is done. 

### 13:47:26 - CRITICAL : Writing to file ... 

### 13:47:26 - CRITICAL : Writing to file is done. 

### 13:47:26 - INFO     : memory usage : all = 18.0 %  -  me = 74 MB 

### 13:47:26 - INFO     : cpu	usage : all = 91.7 %  -  me = 0.0 %  

### 13:47:26 - CRITICAL : Updating footballTeam dataset from 170 to 180 ... 

### 13:47:26 - CRITICAL : Retrieving data ... 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/897 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/112505 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/110854 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/189 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/897 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112505 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110854 

### 13:47:26 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/189 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/101085 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/12 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/700 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/101114 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/665 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101085 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/12 

### 13:47:26 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/101114 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/665 

### 13:47:26 - INFO     : trying to get info from link : https://sofifa.com/team/635 

### 13:47:26 - INFO     : 0.006s - reading page source from file ... https://sofifa.com/team/700 

### 13:47:26 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/635 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/635" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/700" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/189" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/665" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101114" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112505" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:28 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/897" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:29 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/12" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:29 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101085" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:29 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110854" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:29 - CRITICAL : Retrieving data is done. 

### 13:47:29 - CRITICAL : Writing to file ... 

### 13:47:29 - CRITICAL : Writing to file is done. 

### 13:47:29 - INFO     : memory usage : all = 18.1 %  -  me = 74 MB 

### 13:47:29 - INFO     : cpu	usage : all = 88.4 %  -  me = 0.0 %  

### 13:47:29 - CRITICAL : Updating footballTeam dataset from 180 to 190 ... 

### 13:47:29 - CRITICAL : Retrieving data ... 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/101103 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/1962 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/112709 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/62 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101103 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1962 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112709 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/62 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/1797 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1797 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/379 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/1878 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/379 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1878 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/327 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/472 

### 13:47:29 - INFO     : trying to get info from link : https://sofifa.com/team/110977 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/327 

### 13:47:29 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/472 

### 13:47:29 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110977 

### 13:47:30 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101103" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/327" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112709" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110977" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1962" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/472" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:31 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/379" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/62" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1878" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1797" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:32 - CRITICAL : Retrieving data is done. 

### 13:47:32 - CRITICAL : Writing to file ... 

### 13:47:32 - CRITICAL : Writing to file is done. 

### 13:47:32 - INFO     : memory usage : all = 18.2 %  -  me = 74 MB 

### 13:47:32 - INFO     : cpu	usage : all = 92.9 %  -  me = 0.0 %  

### 13:47:32 - CRITICAL : Updating footballTeam dataset from 190 to 200 ... 

### 13:47:32 - CRITICAL : Retrieving data ... 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/1053 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/682 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/449 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/15029 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/4 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1053 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/682 

### 13:47:32 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/449 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/15029 

### 13:47:32 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/4 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/1933 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/206 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/110316 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110316 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/206 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1933 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/232 

### 13:47:32 - INFO     : trying to get info from link : https://sofifa.com/team/112254 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/232 

### 13:47:32 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112254 

### 13:47:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1053" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110316" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:33 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/682" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/449" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/232" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:34 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/206" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112254" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/4" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1933" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/15029" becuase 'NoneType' object has no attribute 'parent' 

### 13:47:35 - CRITICAL : Retrieving data is done. 

### 13:47:35 - CRITICAL : Writing to file ... 

### 13:47:35 - CRITICAL : Writing to file is done. 

### 13:47:35 - INFO     : memory usage : all = 18.1 %  -  me = 74 MB 

### 13:47:35 - INFO     : cpu	usage : all = 77.9 %  -  me = 0.0 %  

### 13:47:35 - CRITICAL : Updating footballTeam dataset from 200 to 210 ... 

### 13:47:35 - CRITICAL : Retrieving data ... 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/111434 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/110913 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111434 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/837 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/983 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/112990 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/111722 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/1715 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/101148 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/837 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1715 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111722 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101148 

### 13:47:35 - INFO     : trying to get info from link : https://sofifa.com/team/211 

### 13:47:35 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/112990 

### 13:47:35 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/211 

### 13:47:35 - INFO     : 0.005s - reading page source from file ... https://sofifa.com/team/983 

