### 13:46:28 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:48:52 - INFO     : trying to get info from link : https://sofifa.com/team/1861 

### 13:48:52 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1861 

### 13:48:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1861" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101144" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110911" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/200" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:53 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/192" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113948" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111821" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111138" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1903" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:54 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1794" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:54 - CRITICAL : Retrieving data is done. 

### 13:48:54 - CRITICAL : Writing to file ... 

### 13:48:54 - CRITICAL : Writing to file is done. 

### 13:48:54 - INFO     : memory usage : all = 18.3 %  -  me = 76 MB 

### 13:48:54 - INFO     : cpu	usage : all = 87.9 %  -  me = 0.0 %  

### 13:48:54 - CRITICAL : Updating footballTeam dataset from 450 to 460 ... 

### 13:48:54 - CRITICAL : Retrieving data ... 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/112392 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/1800 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1800 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112392 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/111705 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/1786 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/32 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/110178 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111705 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110178 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1786 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/32 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/110197 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110197 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/1907 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1907 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/111035 

### 13:48:54 - INFO     : trying to get info from link : https://sofifa.com/team/820 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/820 

### 13:48:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111035 

### 13:48:55 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1786" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111035" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/820" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110178" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:56 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1907" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1800" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112392" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111705" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110197" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:57 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/32" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:57 - CRITICAL : Retrieving data is done. 

### 13:48:57 - CRITICAL : Writing to file ... 

### 13:48:57 - CRITICAL : Writing to file is done. 

### 13:48:57 - INFO     : memory usage : all = 18.2 %  -  me = 76 MB 

### 13:48:57 - INFO     : cpu	usage : all = 91.2 %  -  me = 0.0 %  

### 13:48:57 - CRITICAL : Updating footballTeam dataset from 460 to 470 ... 

### 13:48:57 - CRITICAL : Retrieving data ... 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/111588 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/1847 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/278 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/753 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/110770 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1847 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111588 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110770 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/753 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/278 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/269 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/269 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/160 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/52 

### 13:48:57 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/52 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/112579 

### 13:48:57 - INFO     : trying to get info from link : https://sofifa.com/team/100831 

### 13:48:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112579 

### 13:48:57 - INFO     : 0.010s - reading page source from file ... https://sofifa.com/team/160 

### 13:48:57 - INFO     : 0.008s - reading page source from file ... https://sofifa.com/team/100831 

### 13:48:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/100831" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/278" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111588" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:58 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/160" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1847" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/753" becuase 'NoneType' object has no attribute 'parent' 

### 13:48:59 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/269" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/52" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110770" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:00 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112579" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:00 - CRITICAL : Retrieving data is done. 

### 13:49:00 - CRITICAL : Writing to file ... 

### 13:49:00 - CRITICAL : Writing to file is done. 

### 13:49:00 - INFO     : memory usage : all = 18.2 %  -  me = 76 MB 

### 13:49:00 - INFO     : cpu	usage : all = 88.5 %  -  me = 0.0 %  

### 13:49:00 - CRITICAL : Updating footballTeam dataset from 470 to 480 ... 

### 13:49:00 - CRITICAL : Retrieving data ... 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/111714 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/149 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/22 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111714 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/149 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/22 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/111398 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111398 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/110700 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/688 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/480 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/1792 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/112391 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110700 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112391 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/688 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/480 

### 13:49:00 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/1792 

### 13:49:00 - INFO     : trying to get info from link : https://sofifa.com/team/702 

### 13:49:00 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/702 

### 13:49:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112391" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111714" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/688" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:01 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/480" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1792" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/111398" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110700" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/149" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:02 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/702" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:03 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/22" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:03 - CRITICAL : Retrieving data is done. 

### 13:49:03 - CRITICAL : Writing to file ... 

### 13:49:03 - CRITICAL : Writing to file is done. 

### 13:49:03 - INFO     : memory usage : all = 18.3 %  -  me = 76 MB 

### 13:49:03 - INFO     : cpu	usage : all = 87.8 %  -  me = 0.0 %  

### 13:49:03 - CRITICAL : Updating footballTeam dataset from 480 to 490 ... 

### 13:49:03 - CRITICAL : Retrieving data ... 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/563 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/1438 

### 13:49:03 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/563 

### 13:49:03 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1438 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/1913 

### 13:49:03 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1913 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/230 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/1934 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/561 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/237 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/113161 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/1959 

### 13:49:03 - INFO     : trying to get info from link : https://sofifa.com/team/503 

### 13:49:03 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/561 

### 13:49:03 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/230 

### 13:49:03 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/113161 

### 13:49:03 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1959 

### 13:49:03 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/237 

### 13:49:03 - INFO     : 0.004s - reading page source from file ... https://sofifa.com/team/1934 

### 13:49:03 - INFO     : 0.012s - reading page source from file ... https://sofifa.com/team/503 

### 13:49:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/563" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:04 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/113161" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1959" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/230" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1934" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/503" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/561" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1438" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:05 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1913" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:06 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/237" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:06 - CRITICAL : Retrieving data is done. 

### 13:49:06 - CRITICAL : Writing to file ... 

### 13:49:06 - CRITICAL : Writing to file is done. 

### 13:49:06 - INFO     : memory usage : all = 18.4 %  -  me = 76 MB 

### 13:49:06 - INFO     : cpu	usage : all = 86.4 %  -  me = 0.0 %  

### 13:49:06 - CRITICAL : Updating footballTeam dataset from 490 to 500 ... 

### 13:49:06 - CRITICAL : Retrieving data ... 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/2013 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/121 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/112537 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/1598 

### 13:49:06 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/121 

### 13:49:06 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/2013 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/44 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/101099 

### 13:49:06 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1598 

### 13:49:06 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/101099 

### 13:49:06 - INFO     : 0.003s - reading page source from file ... https://sofifa.com/team/44 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/607 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/112224 

### 13:49:06 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/607 

### 13:49:06 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112224 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/1867 

### 13:49:06 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/1867 

### 13:49:06 - INFO     : trying to get info from link : https://sofifa.com/team/112528 

### 13:49:06 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112528 

### 13:49:06 - INFO     : 0.017s - reading page source from file ... https://sofifa.com/team/112537 

### 13:49:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112528" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/101099" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:07 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112224" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/607" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/2013" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112537" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1598" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:08 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1867" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:09 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/44" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:09 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/121" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:09 - CRITICAL : Retrieving data is done. 

### 13:49:09 - CRITICAL : Writing to file ... 

### 13:49:09 - CRITICAL : Writing to file is done. 

### 13:49:09 - INFO     : memory usage : all = 18.4 %  -  me = 76 MB 

### 13:49:09 - INFO     : cpu	usage : all = 86.0 %  -  me = 0.0 %  

### 13:49:09 - CRITICAL : Updating footballTeam dataset from 500 to 510 ... 

### 13:49:09 - CRITICAL : Retrieving data ... 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/236 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/112026 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/112134 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/212 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/468 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112026 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112134 

### 13:49:09 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/236 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/468 

### 13:49:09 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/212 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/1873 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1873 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/110980 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/50 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/705 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110980 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/50 

### 13:49:09 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/705 

### 13:49:09 - INFO     : trying to get info from link : https://sofifa.com/team/1968 

### 13:49:09 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1968 

### 13:49:10 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112026" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/50" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/705" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/236" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110980" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1968" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1873" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:11 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112134" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/212" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:12 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/468" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:12 - CRITICAL : Retrieving data is done. 

### 13:49:12 - CRITICAL : Writing to file ... 

### 13:49:12 - CRITICAL : Writing to file is done. 

### 13:49:12 - INFO     : memory usage : all = 18.3 %  -  me = 76 MB 

### 13:49:12 - INFO     : cpu	usage : all = 90.6 %  -  me = 0.0 %  

### 13:49:12 - CRITICAL : Updating footballTeam dataset from 510 to 520 ... 

### 13:49:12 - CRITICAL : Retrieving data ... 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/822 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/1904 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/822 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1904 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/1806 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/698 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/614 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/112903 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/1949 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1806 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/614 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/698 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/112903 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/110468 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/1906 

### 13:49:12 - INFO     : trying to get info from link : https://sofifa.com/team/634 

### 13:49:12 - INFO     : 0.009s - reading page source from file ... https://sofifa.com/team/1949 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/110468 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1906 

### 13:49:12 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/634 

### 13:49:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/110468" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/112903" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/822" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:13 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/634" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1906" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/614" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1806" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1949" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/698" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:14 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1904" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:15 - CRITICAL : Retrieving data is done. 

### 13:49:15 - CRITICAL : Writing to file ... 

### 13:49:15 - CRITICAL : Writing to file is done. 

### 13:49:15 - INFO     : memory usage : all = 18.3 %  -  me = 76 MB 

### 13:49:15 - INFO     : cpu	usage : all = 93.3 %  -  me = 0.0 %  

### 13:49:15 - CRITICAL : Updating footballTeam dataset from 520 to 530 ... 

### 13:49:15 - CRITICAL : Retrieving data ... 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/1938 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/111327 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/13 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/266 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/111327 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1938 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/13 

### 13:49:15 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/266 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/5 

### 13:49:15 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/team/5 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/229 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/423 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/229 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/423 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/1919 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1919 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/167 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/167 

### 13:49:15 - INFO     : trying to get info from link : https://sofifa.com/team/1790 

### 13:49:15 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/team/1790 

### 13:49:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/167" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/229" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1938" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1790" becuase 'NoneType' object has no attribute 'parent' 

### 13:49:16 - WARNING  : no "mainAverageAge" from "https://sofifa.com/team/1919" becuase 'NoneType' object has no attribute 'parent' 

